id,created_at,text
1114533904097132544,2019-04-06 14:22:44,               ... https://t.co/EJpFduCcIm
1114215897525256192,2019-04-05 17:19:05,RT @Pravitelstvo_RF:  .  . .   # # # https://t.co/2AQ677DHwJ
1113075907642580992,2019-04-02 13:49:10,"   ,          .    ... https://t.co/r3XTWaZoqM"
1112731234977923072,2019-04-01 14:59:34,"         ,     ... https://t.co/1z8Wq5ZidT"
1111713063357554689,2019-03-29 19:33:43,RT @Pravitelstvo_RF: .  . .  2.0.   # # # https://t.co/0uMlrLRiFW
1111321286293233665,2019-03-28 17:36:56,            . ... https://t.co/Zawk2c12u3
1109337592766566401,2019-03-23 06:14:27,         1 .    ... https://t.co/2NUyBfVlDN
1109158241420873730,2019-03-22 18:21:46,RT @Pravitelstvo_RF: . . . .   # # # https://t.co/JqcwC4WgRm
1109141500993122304,2019-03-22 17:15:15,        .         ... https://t.co/FvCHpir6Y6
1107893074754260992,2019-03-19 06:34:27,"   ,         ,  ... https://t.co/LRIUXvT53O"
1107627355172941825,2019-03-18 12:58:34,      .     .   ... https://t.co/94hj7chdQU
1107626028317491201,2019-03-18 12:53:18,           .  ... https://t.co/BJsHuhfs5a
1106620370919018497,2019-03-15 18:17:11,RT @Pravitelstvo_RF: XXIX     .     2025 .   ...
1106559164984279040,2019-03-15 14:13:58,"     .     :  2018    6,1%... https://t.co/lcikTWthKT"
1106255935994036224,2019-03-14 18:09:03,",          -  ... https://t.co/OgfYwFtOzM"
1105405712778346497,2019-03-12 09:50:34,"          .   ,   ... https://t.co/jnKxrUdUAB"
1103915235943956480,2019-03-08 07:07:56," ,    8 !        !

 ... https://t.co/O0luLNhyRT"
1103709770001858561,2019-03-07 17:31:29,RT @Pravitelstvo_RF:      .  .   # # # https://t.c...
1103624651832508416,2019-03-07 11:53:16,"           ,    ... https://t.co/L6eRcvITKz"
1103310256543879169,2019-03-06 15:03:58,"    .     ,   ... https://t.co/XfZOJT7dS2"
1102815361261547520,2019-03-05 06:17:26,RT @Pravitelstvo_RF:              https://t.co/F...
1102459718138773504,2019-03-04 06:44:14,RT @Pravitelstvo_RF:             https://t.co/0QJdkcmUQC...
1102234463751335936,2019-03-03 15:49:09,"         12 ,    4 . ... https://t.co/RIZ6HNVc74"
1101531571952201728,2019-03-01 17:16:06,RT @Pravitelstvo_RF:  .   .   # # # htt...
1101079247777611779,2019-02-28 11:18:44,        .   ... https://t.co/ouKRyFC4vF
1100365357993332737,2019-02-26 12:01:59,   .         100... https://t.co/RApqqEQUxn
1100362641120333824,2019-02-26 11:51:12," #    ,        . ... https://t.co/PIwqOIEUiO"
1099258952443932672,2019-02-23 10:45:32,   ! https://t.co/oSnFQJZbFG
1099006536704290816,2019-02-22 18:02:31,RT @Pravitelstvo_RF:   .  .  .   .   # #...
1098535696065794048,2019-02-21 10:51:34,         .    ... https://t.co/kGNsXYyGcC
1097818840677920769,2019-02-19 11:23:02,            ... https://t.co/A3uHphwAaV
1097061216143527938,2019-02-17 09:12:30,"  #           , ... https://t.co/1Wp0l37cZU"
1096491339590586369,2019-02-15 19:28:01,RT @Pravitelstvo_RF: #:     .   # # # https://t.co/g537dn...
1096477856362827776,2019-02-15 18:34:27,RT @Pravitelstvo_RF:  .  .    .  .   # #...
1096331912929574914,2019-02-15 08:54:31,"  ,       .   ,   .   ... https://t.co/gHAr0nVLaI"
1096088038202138625,2019-02-14 16:45:27,"          ,    ... https://t.co/Vphscw2Gl1"
1096069241621700608,2019-02-14 15:30:45,"          ,          ... https://t.co/BRaK2DorXj"
1096014120900538369,2019-02-14 11:51:44,    .      .  ... https://t.co/lp6qyYFcWE
1096011497287925760,2019-02-14 11:41:18,           .  ... https://t.co/N19K3OAKJb
1095708862987026432,2019-02-13 15:38:44,          .   ... https://t.co/B3t96WKwUK
1095562074036547584,2019-02-13 05:55:27,              12 ... https://t.co/O4NhEVN2dT
1095334255993925636,2019-02-12 14:50:11,"   ,       ... https://t.co/YvFxyozm25"
1093908596671332353,2019-02-08 16:25:07,RT @Pravitelstvo_RF:  .  .  .   # # # https://t.co/vP...
1093162787902312450,2019-02-06 15:01:33,          135  . :  2024    ... https://t.co/llCf18gJ9X
1092769435973271552,2019-02-05 12:58:30,        2024     1  .    ... https://t.co/Cw2jzTvUQN
1092395200645922817,2019-02-04 12:11:26,   21        :        ... https://t.co/wnkeH0vLxy
1091788033647624192,2019-02-02 19:58:46,"            !   ,  ... https://t.co/zw5hPQsCIT"
1091704307647479808,2019-02-02 14:26:04,               ... https://t.co/WsUksGSgij
1091704136003997698,2019-02-02 14:25:23,",               ... https://t.co/rJ8a6Aasqn"
1091386536007028738,2019-02-01 17:23:21,RT @Pravitelstvo_RF:    .  -21.  .  .   # # #...
1091260831139090432,2019-02-01 09:03:51,    #       .      ... https://t.co/Fj6jxnl1Wt
1090929960750116865,2019-01-31 11:09:05,       .     ... https://t.co/Wu5Q1hkmkj
1090256711095439362,2019-01-29 14:33:50, 1          :    ... https://t.co/ipraHPgvLF
1089849310370500608,2019-01-28 11:34:58,"    ,      -21.  2019    ... https://t.co/6o34rAHZK3"
1089436723208224768,2019-01-27 08:15:30,"  75-     .    ,  ,  ,  ... https://t.co/9aUdwQRyiu"
1088863859342000133,2019-01-25 18:19:08,RT @Pravitelstvo_RF:  .   . - .   -2019. ...
